filename,width,height,class,xmin,ymin,xmax,ymax
imgs0000019626.jpg,762,1000,invoice_no,380,85,508,123
imgs0000027283.jpg,762,1000,invoice_no,500,244,613,300
imgs0000036367.jpg,762,1000,invoice_no,176,229,345,248
imgs00043445_00043449.jpg,776,1000,invoice_no,407,186,657,223
imgs0000044003.jpg,762,1000,invoice_no,375,167,493,209
imgs0000049623.jpg,762,1000,invoice_no,255,414,322,434
imgs00066775_00066776.jpg,773,1000,invoice_no,403,291,494,328
imgs0000080966.jpg,762,1000,invoice_no,423,168,573,201
imgs0000080967.jpg,762,1000,invoice_no,52,176,81,295
imgs0000085583.jpg,762,1000,invoice_no,113,140,142,246
imgs00102853-a.jpg,770,1000,invoice_no,533,745,672,802
imgs00112377.jpg,754,1000,invoice_no,478,142,609,188
imgs0000113702.jpg,762,1000,invoice_no,275,109,378,152
imgs0000113713.jpg,762,1000,invoice_no,271,81,380,134
imgs0000113714.jpg,762,1000,invoice_no,270,86,381,130
imgs0000113716.jpg,762,1000,invoice_no,267,98,382,145
imgs0000113717.jpg,762,1000,invoice_no,272,98,385,155
imgs0000113718.jpg,762,1000,invoice_no,270,106,390,157
imgs0000113720.jpg,762,1000,invoice_no,269,96,391,151
imgs0000113721.jpg,762,1000,invoice_no,263,105,365,142
imgs0000113723.jpg,762,1000,invoice_no,255,92,370,129
imgs0000113730.jpg,762,1000,invoice_no,261,110,372,158
imgs0000113731.jpg,762,1000,invoice_no,260,99,376,144
imgs0000113743.jpg,762,1000,invoice_no,256,110,378,152
imgs0000113755.jpg,762,1000,invoice_no,288,112,405,162
imgs0000113763.jpg,762,1000,invoice_no,280,108,394,162
imgs0000113767.jpg,762,1000,invoice_no,51,213,171,249
imgs0000113773.jpg,762,1000,invoice_no,286,114,408,155
imgs0000113774.jpg,762,1000,invoice_no,276,114,400,158
imgs0000113783.jpg,762,1000,invoice_no,32,158,158,181
imgs0000113787.jpg,762,1000,invoice_no,288,105,410,163
imgs0000113791.jpg,762,1000,invoice_no,292,107,405,157
imgs0000113795.jpg,762,1000,invoice_no,297,116,415,162
imgs0000113800.jpg,762,1000,invoice_no,288,119,412,165
imgs0000113805.jpg,762,1000,invoice_no,286,112,411,161
imgs0000113806.jpg,762,1000,invoice_no,296,112,415,164
imgs0000113807.jpg,762,1000,invoice_no,297,108,406,165
imgs0000113810.jpg,762,1000,invoice_no,300,112,411,167
imgs0000137449.jpg,762,1000,invoice_no,187,196,284,247
imgs0000137463.jpg,762,1000,invoice_no,187,202,300,233
imgs0000137465.jpg,762,1000,invoice_no,185,200,298,233
imgs0000137475.jpg,762,1000,invoice_no,191,195,289,235
imgs0000137477.jpg,762,1000,invoice_no,195,199,305,233
imgs0000137483.jpg,762,1000,invoice_no,200,201,295,240
imgs0000137496.jpg,762,1000,invoice_no,172,190,282,221
imgs0000137498.jpg,762,1000,invoice_no,140,204,247,230
imgs0000137514.jpg,762,1000,invoice_no,194,206,295,240
imgs0000137525.jpg,762,1000,invoice_no,182,206,278,240
imgs0000137527.jpg,762,1000,invoice_no,179,208,275,236
imgs0000137539.jpg,762,1000,invoice_no,206,261,288,285
imgs0000137540.jpg,762,1000,invoice_no,172,205,277,232
imgs0000137542.jpg,762,1000,invoice_no,206,252,288,286
imgs0000137544.jpg,762,1000,invoice_no,191,208,302,248
imgs0000137546.jpg,762,1000,invoice_no,194,206,297,238
imgs0000137553.jpg,762,1000,invoice_no,202,258,290,290
imgs0000137564.jpg,762,1000,invoice_no,232,257,317,282
imgs0000137566.jpg,762,1000,invoice_no,195,204,296,240
imgs0000137568.jpg,762,1000,invoice_no,186,222,292,259
imgs0000137570.jpg,762,1000,invoice_no,206,222,302,251
imgs0000137582.jpg,762,1000,invoice_no,192,197,302,239
imgs0000137583.jpg,762,1000,invoice_no,202,248,275,281
imgs0000137589.jpg,762,1000,invoice_no,193,205,288,241
imgs0000145716.jpg,762,1000,invoice_no,443,168,542,195
imgs0000145717.jpg,762,1000,invoice_no,498,116,595,146
imgs0000145719.jpg,762,1000,invoice_no,434,158,532,179
imgs0000145723.jpg,762,1000,invoice_no,479,154,578,195
imgs0000145736.jpg,762,1000,invoice_no,439,140,532,160
imgs0000145739.jpg,762,1000,invoice_no,436,105,530,127
imgs0000145740.jpg,762,1000,invoice_no,529,169,610,201
imgs0000145742.jpg,762,1000,invoice_no,530,124,611,152
imgs0000145743.jpg,762,1000,invoice_no,460,177,564,201
imgs0000145747.jpg,762,1000,invoice_no,469,134,576,158
imgs0000145756.jpg,762,1000,invoice_no,518,143,605,173
imgs0000145759.jpg,762,1000,invoice_no,484,143,577,176
imgs0000145764.jpg,762,1000,invoice_no,442,152,546,177
imgs0000145768.jpg,762,1000,invoice_no,498,139,576,166
imgs0000145775.jpg,762,1000,invoice_no,513,160,606,197
imgs0000145779.jpg,762,1000,invoice_no,440,147,532,167
imgs0000145794.jpg,762,1000,invoice_no,448,136,552,161
imgs0000145798.jpg,762,1000,invoice_no,442,151,539,175
imgs0000145819.jpg,762,1000,invoice_no,455,157,561,181
imgs0000145830.jpg,762,1000,invoice_no,432,150,542,177
imgs0000145833.jpg,762,1000,invoice_no,507,136,602,167
imgs0000145834.jpg,762,1000,invoice_no,415,134,512,161
imgs0000145836.jpg,762,1000,invoice_no,159,274,179,358
imgs0000145847.jpg,762,1000,invoice_no,507,71,596,98
imgs0000145849.jpg,762,1000,invoice_no,465,82,563,106
imgs0000145878.jpg,762,1000,invoice_no,430,105,528,127
imgs0000145880.jpg,762,1000,invoice_no,441,163,539,184
imgs0000145883.jpg,762,1000,invoice_no,421,100,519,123
imgs0000145917.jpg,762,1000,invoice_no,477,172,581,193
imgs0000145923.jpg,762,1000,invoice_no,453,168,554,195
imgs0000145932.jpg,762,1000,invoice_no,437,156,539,175
imgs0000145940.jpg,762,1000,invoice_no,447,147,546,176
imgs0000145946.jpg,762,1000,invoice_no,447,135,545,161
imgs0000145953.jpg,762,1000,invoice_no,458,85,560,109
imgs0000145958.jpg,762,1000,invoice_no,473,165,569,180
imgs0000154084.jpg,762,1000,invoice_no,123,469,173,496
imgs0000173065.jpg,767,1000,invoice_no,562,341,703,378
imgs0000173214.jpg,768,1000,invoice_no,40,197,70,328
imgs0000173502.jpg,781,1000,invoice_no,148,230,345,272
imgs0000174462.jpg,762,1000,invoice_no,371,158,504,169
imgs0000182209.jpg,762,1000,invoice_no,445,224,567,249
imgs0000186804.jpg,762,1000,invoice_no,408,157,545,175
imgs0000193200.jpg,762,1000,invoice_no,387,129,497,174
imgs0000193226.jpg,762,1000,invoice_no,453,229,567,268
imgs0000217235.jpg,762,1000,invoice_no,451,259,568,296
imgs0000218175.jpg,762,1000,invoice_no,45,395,72,524
imgs0000218234.jpg,762,1000,invoice_no,94,330,117,514
imgs0000218320.jpg,762,1000,invoice_no,32,68,160,95
imgs0000221594.jpg,762,1000,invoice_no,369,211,547,242
imgs0000222512.jpg,762,1000,invoice_no,107,496,157,526
imgs0000223278.jpg,762,1000,invoice_no,402,194,567,210
imgs0000224343.jpg,762,1000,invoice_no,567,29,677,95
imgs0000225259.jpg,762,1000,invoice_no,441,207,605,249
imgs0000225311.jpg,762,1000,invoice_no,514,80,627,114
imgs0000225312.jpg,762,1000,invoice_no,518,79,626,111
imgs0000225504.jpg,762,1000,invoice_no,440,225,579,260
imgs0000226097.jpg,762,1000,invoice_no,479,265,623,301
imgs0000226098.jpg,762,1000,invoice_no,482,269,620,307
imgs0000226286.jpg,762,1000,invoice_no,476,355,603,393
imgs0000226464.jpg,762,1000,invoice_no,407,95,495,155
imgs0000226466.jpg,762,1000,invoice_no,405,125,525,174
imgs0000226470.jpg,762,1000,invoice_no,406,231,524,280
imgs0000226480.jpg,762,1000,invoice_no,407,195,555,247
imgs0000226483.jpg,762,1000,invoice_no,400,198,515,252
imgs0000226486.jpg,762,1000,invoice_no,403,195,512,246
imgs0000226488.jpg,762,1000,invoice_no,413,221,517,275
imgs0000226492.jpg,762,1000,invoice_no,464,295,586,327
imgs0000226819.jpg,762,1000,invoice_no,438,326,597,362
imgs0000227031.jpg,762,1000,invoice_no,413,273,518,301
imgs0000227338.jpg,762,1000,invoice_no,508,230,660,276
imgs0000227391.jpg,762,1000,invoice_no,473,119,632,152
imgs0000229565.jpg,762,1000,invoice_no,447,214,596,241
imgs0000229600.jpg,762,1000,invoice_no,432,211,563,247
imgs0000229815.jpg,762,1000,invoice_no,435,210,609,242
imgs0000229816.jpg,762,1000,invoice_no,438,226,556,250
imgs0000229843.jpg,762,1000,invoice_no,471,102,558,144
imgs0000229949.jpg,762,1000,invoice_no,473,259,621,286
imgs0000229950.jpg,762,1000,invoice_no,462,240,593,269
imgs0000232017.jpg,762,1000,invoice_no,445,151,517,179
imgs0000255678.jpg,762,1000,invoice_no,101,334,203,401
imgs0000264657.jpg,762,1000,invoice_no,453,100,619,143
imgs0000297810.jpg,762,1000,invoice_no,497,167,561,204
imgs0000297826.jpg,762,1000,invoice_no,412,206,547,235
imgs0000302882.jpg,762,1000,invoice_no,492,140,656,201
imgs0000305303.jpg,769,1000,invoice_no,122,583,177,624
imgs0000332836.jpg,762,1000,invoice_no,480,193,618,223
imgs0000333203.jpg,762,1000,invoice_no,481,194,632,232
imgs0000333205.jpg,762,1000,invoice_no,498,194,614,223
imgs0000333208.jpg,762,1000,invoice_no,411,171,570,201
imgs0000333213.jpg,762,1000,invoice_no,414,177,557,208
